Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
3723,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,535,3691,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:04.820000,FULL SPECIFICATION
--,Platform Geo-Location:,54.323191961006515,-2.298727422288644,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.6889514534232992,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.6889514534232992,FULL SPECIFICATION
3724,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,536,3696,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:04.920000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32322341422034,-2.298726414584666,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.6266661678216341,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.6266661678216341,FULL SPECIFICATION
3725,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,537,3701,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:05.020000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32325486585361,-2.2987255071929025,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.5642819243675253,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.5642819243675253,FULL SPECIFICATION
3726,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,538,3706,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:05.120000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32328631586676,-2.2987247002578677,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.5018085742561954,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.5018085742561954,FULL SPECIFICATION
3727,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,539,3711,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:05.220000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32331776422029,-2.298723993908096,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.4392559827538409,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.4392559827538409,FULL SPECIFICATION
3728,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,540,3716,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:05.320000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32334921087485,-2.298723388256124,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.3766340276397927,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.3766340276397927,FULL SPECIFICATION
3729,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,541,3721,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:05.420000,FULL SPECIFICATION
--,Platform Geo-Location:,54.323380655791226,-2.2987228833984665,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.3139525976466999,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.3139525976466999,FULL SPECIFICATION
3730,Sensor,Sensor,129,0,1,0,0,28506,2,51,3723,FRAME SYNC,3
--,Sensor ID Number:,1
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
3731,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,542,3726,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:05.520000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32341209893038,-2.2987224794156034,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.2512215908989848,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.2512215908989848,FULL SPECIFICATION
3732,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,543,3731,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:05.620000,FULL SPECIFICATION
--,Platform Geo-Location:,54.323443540253486,-2.2987221763719683,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.18845091334981373,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.18845091334981373,FULL SPECIFICATION
3733,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,544,3736,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:05.720000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32347497972192,-2.2987219743159324,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.12565047721683237,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.12565047721683237,FULL SPECIFICATION
3734,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,545,3741,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:05.820000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32350641729732,-2.298721873279799,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,0.06283019941691195,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,0.06283019941691195,FULL SPECIFICATION
3735,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,546,3746,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:05.920000,FULL SPECIFICATION
--,Platform Geo-Location:,54.3235378529416,-2.2987218732797996,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,1.5282724087975488e-13,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,1.5282724087975488e-13,FULL SPECIFICATION
3736,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,547,3751,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:06.020000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32356928661694,-2.2987219743160865,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-0.06283019941660632,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.06283019941660632,FULL SPECIFICATION
3737,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,548,3756,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:06.120000,FULL SPECIFICATION
--,Platform Geo-Location:,54.323600718285874,-2.298722176372739,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-0.1256504772165268,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.1256504772165268,FULL SPECIFICATION
3738,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,549,3761,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:06.220000,FULL SPECIFICATION
--,Platform Geo-Location:,54.323632147911255,-2.29872247941776,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-0.18845091334950828,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.18845091334950828,FULL SPECIFICATION
3739,Sensor,Sensor,129,0,1,0,0,28500,2,52,3761,FRAME SYNC,3
--,Sensor ID Number:,1
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
3740,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,550,3766,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:06.320000,FULL SPECIFICATION
--,Platform Geo-Location:,54.3236635754563,-2.298722883403086,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-0.25122159089867957,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.25122159089867957,FULL SPECIFICATION
3741,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,551,3771,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:06.420000,FULL SPECIFICATION
--,Platform Geo-Location:,54.323695000884626,-2.2987233882645928,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-0.3139525976463949,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.3139525976463949,FULL SPECIFICATION
3742,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,552,3776,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:06.520000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32372642416026,-2.2987239939221062,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-0.3766340276394879,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.3766340276394879,FULL SPECIFICATION
3743,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,553,3781,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:06.620000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32375784524767,-2.2987247002794167,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-0.4392559827535364,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.4392559827535364,FULL SPECIFICATION
3744,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,554,3786,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:06.720000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32378926411178,-2.2987255072242956,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-0.5018085742558913,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.5018085742558913,FULL SPECIFICATION
3745,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,555,3791,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:06.820000,FULL SPECIFICATION
--,Platform Geo-Location:,54.323820680718,-2.2987264146285122,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-0.5642819243672217,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.5642819243672217,FULL SPECIFICATION
3746,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,556,3796,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:06.920000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32385209503224,-2.298727422347856,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-0.6266661678213309,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.6266661678213309,FULL SPECIFICATION
3747,Sensor,Sensor,129,0,1,0,0,28478,2,53,3798,FRAME SYNC,3
--,Sensor ID Number:,1
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
3748,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,557,3801,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:07.020000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32388350702094,-2.298728530222165,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-0.6889514534229965,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.6889514534229965,FULL SPECIFICATION
3749,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,558,3806,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:07.120000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32391491665109,-2.2987297380753438,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-0.7511279456035879,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.7511279456035879,FULL SPECIFICATION
3750,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,559,3811,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:07.220000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32394632389026,-2.2987310457154035,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-0.8131858259742172,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.8131858259742172,FULL SPECIFICATION
3751,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,560,3816,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:07.320000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32397772870663,-2.2987324529344866,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-0.8751152948761759,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.8751152948761759,FULL SPECIFICATION
3752,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,561,3821,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:07.420000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32400913106896,-2.298733959508906,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-0.9369065729284155,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.9369065729284155,FULL SPECIFICATION
3753,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,562,3826,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:07.520000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32404053094669,-2.298735565199179,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-0.9985499025718242,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-0.9985499025718242,FULL SPECIFICATION
3754,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,563,3831,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:07.620000,FULL SPECIFICATION
--,Platform Geo-Location:,54.3240719283099,-2.298737269750071,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-1.060035549610059,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-1.060035549610059,FULL SPECIFICATION
3755,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,564,3836,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:07.720000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32410332312935,-2.298739072890637,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-1.1213538047466884,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-1.1213538047466884,FULL SPECIFICATION
3756,Sensor,Sensor,129,0,1,0,0,28449,2,54,3836,FRAME SYNC,3
--,Sensor ID Number:,1
--,Sensor data:,FFD8FFDB004300100B0C0E0C0A100E0D...
3757,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,565,3841,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-06-16, 15:45:07.820000,FULL SPECIFICATION
--,Platform Geo-Location:,54.32413471537652,-2.298740974334267,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,210.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,60.0,FULL SPECIFICATION
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-1.1824949851184028,FULL SPECIFICATION
--,Platform true Heading:,0.0,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-1.1824949851184028,FULL SPECIFICATION
3758,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,2,566,3846,INACTIVE,3
