Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Platform Velocity North:,26.28264198891699,DE-RATED
--,Platform Velocity East:,-9.82581660667474,DE-RATED
--,Platform Velocity Down:,-159.98658283428992,DE-RATED
--,Platform Acceleration North:,26.274778829468914,DE-RATED
--,Platform Acceleration East:,-40.5702051217319,DE-RATED
--,Platform Acceleration Down:,268.3177705375783,DE-RATED
--,Platform Heading Rate:,-58.80708775216557,FULL SPECIFICATION
--,Platform Pitch Rate:,-34.32044364060404,DE-RATED
--,Platform Roll Rate:,21.079367433732244,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.6666390731691965,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,42.15873486746449,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-404.95194713120566,DE-RATED
--,Platform Roll angular Acceleration:,695.7895895755387,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.6797736714518985,FULL SPECIFICATION
--,V/H:,0.048372891520746746,DE-RATED
369,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,170,1701,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:33.850000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00821993063888,0.020043381340071168,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1450.2040074388874,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-21.70255613312652,FULL SPECIFICATION
--,Platform true Heading:,-25.890196333337204,FULL SPECIFICATION
--,Platform Pitch:,65.78189571327073,DE-RATED
--,Platform Roll:,-29.255066658403006,FULL SPECIFICATION
--,Platform Yaw:,4.1876402002106845,FULL SPECIFICATION
--,Platform Velocity North:,26.679369004740032,DE-RATED
--,Platform Velocity East:,-10.618389160885462,DE-RATED
--,Platform Velocity Down:,-155.62552708776133,DE-RATED
--,Platform Acceleration North:,19.836350791152135,DE-RATED
--,Platform Acceleration East:,-39.62862771053608,DE-RATED
--,Platform Acceleration Down:,218.0527873264296,DE-RATED
--,Platform Heading Rate:,-58.51013331680601,FULL SPECIFICATION
--,Platform Pitch Rate:,-29.3481047288531,DE-RATED
--,Platform Roll Rate:,7.423860883989112,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.6999713649683879,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,14.847721767978223,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,248.61694558754692,DE-RATED
--,Platform Roll angular Acceleration:,-682.7753274871566,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.6666145899595768,FULL SPECIFICATION
--,V/H:,0.048269070862397165,DE-RATED
370,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,117,1710,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-16.04281826366305
--,Rotation about X-axis:,0.0
371,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,118,1710,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,-0.26738030439438415
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
372,Sensor,Sensor,132,0,0,0,0,40000,1,56,1710,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
373,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,171,1711,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:34.049000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00829287386725,0.019965809246925842,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1453.2105483650773,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-22.890766429525232,FULL SPECIFICATION
--,Platform true Heading:,-27.04374592550427,FULL SPECIFICATION
--,Platform Pitch:,65.03089271088224,DE-RATED
--,Platform Roll:,-28.838739804176626,FULL SPECIFICATION
--,Platform Yaw:,4.152979495979038,FULL SPECIFICATION
--,Platform Velocity North:,27.222022520325357,DE-RATED
--,Platform Velocity East:,-11.493863075030193,DE-RATED
--,Platform Velocity Down:,-150.32704630949638,DE-RATED
--,Platform Acceleration North:,27.132675779266258,DE-RATED
--,Platform Acceleration East:,-43.77369570723655,DE-RATED
--,Platform Acceleration Down:,264.9240389132473,DE-RATED
--,Platform Heading Rate:,-57.67747960835325,FULL SPECIFICATION
--,Platform Pitch Rate:,-37.55015011942414,DE-RATED
--,Platform Roll Rate:,20.81634271131901,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.7330352115823298,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,41.63268542263802,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-410.102269528552,DE-RATED
--,Platform Roll angular Acceleration:,669.624091366495,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.6531923306970915,FULL SPECIFICATION
--,V/H:,0.048169207193515716,DE-RATED
374,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,172,1721,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:34.248000,FULL SPECIFICATION
--,Platform Geo-Location:,51.008365166406705,0.01988446140567121,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1456.1289238177505,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-24.073489342540746,FULL SPECIFICATION
--,Platform true Heading:,-28.191152330682858,FULL SPECIFICATION
--,Platform Pitch:,64.37208333263939,DE-RATED
--,Platform Roll:,-28.685160129464712,FULL SPECIFICATION
--,Platform Yaw:,4.1176629881421105,FULL SPECIFICATION
--,Platform Velocity North:,27.64337618774585,DE-RATED
--,Platform Velocity East:,-12.350133029638432,DE-RATED
--,Platform Velocity Down:,-145.9187726336609,DE-RATED
--,Platform Acceleration North:,21.067683371024692,DE-RATED
--,Platform Acceleration East:,-42.81349773041194,DE-RATED
--,Platform Acceleration Down:,220.41368379177442,DE-RATED
--,Platform Heading Rate:,-57.370320258929425,FULL SPECIFICATION
--,Platform Pitch Rate:,-32.940468912142755,DE-RATED
--,Platform Roll Rate:,7.678983735595562,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.7658253918463298,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,15.357967471191124,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,230.48406036406917,DE-RATED
--,Platform Roll angular Acceleration:,-656.8679487861724,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.639509013199997,FULL SPECIFICATION
--,V/H:,0.04807266640681139,DE-RATED
375,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,173,1731,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:34.447000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00843678675195,0.01979942219889041,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1458.9426373585393,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-25.24041586247586,FULL SPECIFICATION
--,Platform true Heading:,-29.322112116061756,FULL SPECIFICATION
--,Platform Pitch:,63.54675745542489,DE-RATED
--,Platform Roll:,-28.273994634472423,FULL SPECIFICATION
--,Platform Yaw:,4.081696253585893,FULL SPECIFICATION
--,Platform Velocity North:,28.205590197307288,DE-RATED
--,Platform Velocity East:,-13.296852860357923,DE-RATED
--,Platform Velocity Down:,-140.685677039437,DE-RATED
--,Platform Acceleration North:,28.11070047807185,DE-RATED
--,Platform Acceleration East:,-47.335991535974564,DE-RATED
--,Platform Acceleration Down:,261.65477971119486,DE-RATED
--,Platform Heading Rate:,-56.547989268944846,FULL SPECIFICATION
--,Platform Pitch Rate:,-41.266293860724964,DE-RATED
--,Platform Roll Rate:,20.558274749614476,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.7983367278109257,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,41.11654949922895,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-416.2912474291104,DE-RATED
--,Platform Roll angular Acceleration:,643.9645507009457,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.6255667982298,FULL SPECIFICATION
--,V/H:,0.04797995356879635,DE-RATED
376,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,119,1740,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-14.896902673401405
--,Rotation about X-axis:,0.0
377,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,120,1740,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,-0.34377467707849396
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
378,Sensor,Sensor,132,0,0,0,0,40000,1,57,1740,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
379,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,174,1741,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:34.646000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00850770869091,0.019710744657410188,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1461.6673397621205,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-26.401643778223097,FULL SPECIFICATION
--,Platform true Heading:,-30.446728750097808,FULL SPECIFICATION
--,Platform Pitch:,62.805104212970285,DE-RATED
--,Platform Roll:,-28.115415850901314,FULL SPECIFICATION
--,Platform Yaw:,4.045084971874709,FULL SPECIFICATION
--,Platform Velocity North:,28.654583049097788,DE-RATED
--,Platform Velocity East:,-14.22528322581351,DE-RATED
--,Platform Velocity Down:,-136.23512017906026,DE-RATED
--,Platform Acceleration North:,22.449642589525,DE-RATED
--,Platform Acceleration East:,-46.421518272779316,DE-RATED
--,Platform Acceleration Down:,222.5278430188368,DE-RATED
--,Platform Heading Rate:,-56.23083170180263,FULL SPECIFICATION
--,Platform Pitch Rate:,-37.08266212273005,DE-RATED
--,Platform Roll Rate:,7.928939178555544,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.8305640855591692,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,15.857878357111089,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,209.18158689974587,DE-RATED
--,Platform Roll angular Acceleration:,-631.4667785529466,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.611367887412172,FULL SPECIFICATION
--,V/H:,0.04789051386438734,DE-RATED
380,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,175,1751,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:34.845000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00857791305563,0.01961851335282443,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1464.28864305718,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-27.54726633472225,FULL SPECIFICATION
--,Platform true Heading:,-31.555101259076604,FULL SPECIFICATION
--,Platform Pitch:,61.89397269105869,DE-RATED
--,Platform Roll:,-27.709312724469953,FULL SPECIFICATION
--,Platform Yaw:,4.007834924354354,FULL SPECIFICATION
--,Platform Velocity North:,29.238674822812513,DE-RATED
--,Platform Velocity East:,-15.251360855701426,DE-RATED
--,Platform Velocity Down:,-131.06516475297664,DE-RATED
--,Platform Acceleration North:,29.204588685736255,DE-RATED
--,Platform Acceleration East:,-51.30388149439584,DE-RATED
--,Platform Acceleration Down:,258.4977713041809,DE-RATED
--,Platform Heading Rate:,-55.418625448939906,FULL SPECIFICATION
--,Platform Pitch Rate:,-45.55657609557973,DE-RATED
--,Platform Roll Rate:,20.30515632156796,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.8625023760177457,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,40.61031264313592,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-423.69569864248393,DE-RATED
--,Platform Roll angular Acceleration:,618.8108571506208,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.5969145229288313,FULL SPECIFICATION
--,V/H:,0.047804782432684975,DE-RATED
381,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,176,1761,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:35.044000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00864737569069,0.019522783183184074,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1466.8201934229528,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-28.68698279741509,FULL SPECIFICATION
--,Platform true Heading:,-32.65693479065424,FULL SPECIFICATION
--,Platform Pitch:,61.05649370831049,DE-RATED
--,Platform Roll:,-27.545838289440855,FULL SPECIFICATION
--,Platform Yaw:,3.9699519932391474,FULL SPECIFICATION
--,Platform Velocity North:,29.718153596537615,DE-RATED
--,Platform Velocity East:,-16.261439416085857,DE-RATED
--,Platform Velocity Down:,-126.57751828863866,DE-RATED
--,Platform Acceleration North:,23.973938686255103,DE-RATED
--,Platform Acceleration East:,-50.50392801922152,DE-RATED
--,Platform Acceleration Down:,224.38232321689924,DE-RATED
--,Platform Heading Rate:,-55.09167657888171,FULL SPECIFICATION
--,Platform Pitch Rate:,-41.87394913741028,DE-RATED
--,Platform Roll Rate:,8.173721751454966,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.894146555760344,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,16.347443502909933,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,184.13134790847263,DE-RATED
--,Platform Roll angular Acceleration:,-606.5717285056496,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.582208987129915,FULL SPECIFICATION
--,V/H:,0.04772227728652201,DE-RATED
382,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,121,1770,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-13.750987083139757
--,Rotation about X-axis:,0.0
383,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,122,1770,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,-0.42016904976260383
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
384,Sensor,Sensor,132,0,0,0,0,40000,1,58,1770,FRAME SYNC,3
--,Sensor ID Number:,4
--,Sensor data:,00000000000000000000000000000000...
385,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,177,1771,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:35.243000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00871607969393,0.019423638580267164,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1469.2495688423337,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-29.811280577825162,FULL SPECIFICATION
--,Platform true Heading:,-33.74272273850823,FULL SPECIFICATION
--,Platform Pitch:,60.04602100740046,DE-RATED
--,Platform Roll:,-27.144698696349668,FULL SPECIFICATION
--,Platform Yaw:,3.9314421606830643,FULL SPECIFICATION
--,Platform Velocity North:,30.326106970675845,DE-RATED
--,Platform Velocity East:,-17.37585515657446,DE-RATED
--,Platform Velocity Down:,-121.46877096904517,DE-RATED
--,Platform Acceleration North:,30.397668706911496,DE-RATED
--,Platform Acceleration East:,-55.72078702443015,DE-RATED
--,Platform Acceleration Down:,255.43736597967452,DE-RATED
--,Platform Heading Rate:,-54.289397392699335,FULL SPECIFICATION
--,Platform Pitch Rate:,-50.52363504550138,DE-RATED
--,Platform Roll Rate:,20.05697965455934,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.9254916278041456,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,40.11395930911868,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-432.48429540455527,DE-RATED
--,Platform Roll angular Acceleration:,594.1628951552185,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.5672536021900798,FULL SPECIFICATION
--,V/H:,0.047643369434612205,DE-RATED
386,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,178,1781,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:35.442000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00878400294434,0.01932113595290542,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1471.5885601427776,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-30.929468518124654,FULL SPECIFICATION
--,Platform true Heading:,-34.82178002595974,FULL SPECIFICATION
--,Platform Pitch:,59.097428444328564,DE-RATED
--,Platform Roll:,-26.97643218628778,FULL SPECIFICATION
--,Platform Yaw:,3.892311507835086,FULL SPECIFICATION
--,Platform Velocity North:,30.838434422786793,DE-RATED
--,Platform Velocity East:,-18.477970976745915,DE-RATED
--,Platform Velocity Down:,-116.94956502219608,DE-RATED
--,Platform Acceleration North:,25.616372605547433,DE-RATED
--,Platform Acceleration East:,-55.10579100857278,DE-RATED
--,Platform Acceleration Down:,225.9602973424542,DE-RATED
--,Platform Heading Rate:,-53.95286437257556,FULL SPECIFICATION
--,Platform Pitch Rate:,-47.42962815359497,DE-RATED
--,Platform Roll Rate:,8.413325503094354,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.9565326423989209,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,16.82665100618871,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,154.70034459532047,DE-RATED
--,Platform Roll angular Acceleration:,-582.1827075732491,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.5520507297387636,FULL SPECIFICATION
--,V/H:,0.04756764349486952,DE-RATED
387,Platform,Comprehensive Dynamic Platform,32,1,0,0,0,231,1,179,1791,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-27, 10:16:35.641000,FULL SPECIFICATION
--,Platform Geo-Location:,51.00885113072933,0.019215359288196614,DE-RATED
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1473.8265701629186,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,70.0,DE-RATED
--,Platform ground speed:,<NULL>,FAIL
--,Platform true Course:,-32.0324201104318,FULL SPECIFICATION
--,Platform true Heading:,-35.88498632431072,FULL SPECIFICATION
--,Platform Pitch:,57.97172547442327,DE-RATED
--,Platform Roll:,-26.580157458774515,FULL SPECIFICATION
--,Platform Yaw:,3.8525662138789145,FULL SPECIFICATION
--,Platform Velocity North:,31.471494728680387,DE-RATED
--,Platform Velocity East:,-19.69034227991238,DE-RATED
--,Platform Velocity Down:,-111.90050100705093,DE-RATED
--,Platform Acceleration North:,31.653015294679676,DE-RATED
--,Platform Acceleration East:,-60.61856515832318,DE-RATED
--,Platform Acceleration Down:,252.45320075725743,DE-RATED
--,Platform Heading Rate:,-53.16031491754903,FULL SPECIFICATION
--,Platform Pitch Rate:,-56.28514849526431,DE-RATED
--,Platform Roll Rate:,19.813736375663268,FULL SPECIFICATION
--,Platform Yaw Rate:,-1.9872646978085708,FULL SPECIFICATION
--,Platform Heading angular Acceleration:,39.627472751326536,FULL SPECIFICATION
--,Platform Pitch angular Acceleration:,-442.77601708346674,DE-RATED
--,Platform Roll angular Acceleration:,570.0205436284457,FULL SPECIFICATION
--,Platform Yaw angular Acceleration:,-1.5366027704824938,FULL SPECIFICATION
--,V/H:,0.047495411887073055,DE-RATED
388,Sensor Parametric,Minimum Gimbals Attitude,68,96,0,0,0,24,1,123,1800,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,0
--,Rotation about Z-axis:,0.0
--,Rotation about Y-axis:,-12.605071492878112
--,Rotation about X-axis:,0.0
389,Sensor Parametric,Minimum Gimbals Attitude,68,97,0,0,0,24,1,124,1800,INACTIVE,3
--,Sensor ID Number:,4
--,Gimbal ID Number:,1
--,Rotation about Z-axis:,-0.49656342244671353
--,Rotation about Y-axis:,0.0
--,Rotation about X-axis:,0.0
390,Sensor,Sensor,132,0,0,0,0,40000,1,59,1800,FRAME SYNC,3
